,iModulon,Gene
728,18,EQU24_RS10010
729,18,EQU24_RS10340
730,18,EQU24_RS11515
731,18,EQU24_RS12210
732,18,EQU24_RS12635
733,18,EQU24_RS12640
734,18,EQU24_RS12645
735,18,EQU24_RS12855
736,18,EQU24_RS14140
737,18,EQU24_RS14335
738,18,EQU24_RS14345
739,18,EQU24_RS14870
740,18,EQU24_RS14875
741,18,EQU24_RS15150
742,18,EQU24_RS15155
743,18,EQU24_RS15160
744,18,EQU24_RS16325
745,18,EQU24_RS16330
746,18,EQU24_RS16335
747,18,EQU24_RS16810
748,18,EQU24_RS16820
749,18,EQU24_RS16830
750,18,EQU24_RS16995
751,18,EQU24_RS17000
752,18,EQU24_RS17005
753,18,EQU24_RS17010
754,18,EQU24_RS17015
755,18,EQU24_RS17265
756,18,EQU24_RS17270
757,18,EQU24_RS17335
758,18,EQU24_RS17500
759,18,EQU24_RS18070
760,18,EQU24_RS19140
761,18,EQU24_RS19145
762,18,EQU24_RS19150
763,18,EQU24_RS19870
764,18,EQU24_RS20550
765,18,EQU24_RS20555
766,18,EQU24_RS20565
767,18,EQU24_RS20575
768,18,EQU24_RS20695
769,18,EQU24_RS20700
770,18,EQU24_RS20705
771,18,EQU24_RS20860
772,18,EQU24_RS20865
773,18,EQU24_RS20870
774,18,EQU24_RS21100
775,18,EQU24_RS21750
776,19,EQU24_RS00090
777,19,EQU24_RS00095
778,19,EQU24_RS00160
779,19,EQU24_RS00455
780,19,EQU24_RS00625
781,19,EQU24_RS00645
782,19,EQU24_RS01345
783,19,EQU24_RS01350
784,19,EQU24_RS01370
785,19,EQU24_RS01375
786,19,EQU24_RS01765
787,19,EQU24_RS01955
788,19,EQU24_RS01965
789,19,EQU24_RS02200
790,19,EQU24_RS02300
791,19,EQU24_RS02585
792,19,EQU24_RS02590
793,19,EQU24_RS02600
794,19,EQU24_RS02605
795,19,EQU24_RS02855
796,19,EQU24_RS02860
797,19,EQU24_RS02865
798,19,EQU24_RS02870
799,19,EQU24_RS05440
800,19,EQU24_RS05445
801,19,EQU24_RS05645
802,19,EQU24_RS05785
803,19,EQU24_RS05945
804,19,EQU24_RS05950
805,19,EQU24_RS06130
806,19,EQU24_RS06495
807,19,EQU24_RS06565
808,19,EQU24_RS06610
809,19,EQU24_RS07440
810,19,EQU24_RS08005
811,19,EQU24_RS08010
812,19,EQU24_RS08015
813,19,EQU24_RS08030
814,19,EQU24_RS08470
815,19,EQU24_RS08475
816,19,EQU24_RS08830
817,19,EQU24_RS08835
818,19,EQU24_RS08845
819,19,EQU24_RS08850
820,19,EQU24_RS08985
821,19,EQU24_RS09105
822,19,EQU24_RS09295
823,19,EQU24_RS09300
824,19,EQU24_RS09500
825,19,EQU24_RS09560
826,19,EQU24_RS09750
827,19,EQU24_RS09755
828,19,EQU24_RS09795
829,19,EQU24_RS09830
830,19,EQU24_RS10670
831,19,EQU24_RS10675
832,19,EQU24_RS10685
833,19,EQU24_RS10690
834,19,EQU24_RS10695
835,19,EQU24_RS10755
836,19,EQU24_RS10760
837,19,EQU24_RS10770
838,19,EQU24_RS11005
839,19,EQU24_RS11010
840,19,EQU24_RS11015
841,19,EQU24_RS11020
842,19,EQU24_RS11440
843,19,EQU24_RS11455
844,19,EQU24_RS11460
845,19,EQU24_RS11580
846,19,EQU24_RS12090
847,19,EQU24_RS12145
848,19,EQU24_RS12500
849,19,EQU24_RS12520
850,19,EQU24_RS12680
851,19,EQU24_RS12685
852,19,EQU24_RS12805
853,19,EQU24_RS12835
854,19,EQU24_RS12840
855,19,EQU24_RS12855
856,19,EQU24_RS12960
857,19,EQU24_RS13375
858,19,EQU24_RS13380
859,19,EQU24_RS13620
860,19,EQU24_RS13625
861,19,EQU24_RS13840
862,19,EQU24_RS13875
863,19,EQU24_RS14065
864,19,EQU24_RS14070
865,19,EQU24_RS14125
866,19,EQU24_RS14130
867,19,EQU24_RS14440
868,19,EQU24_RS14445
869,19,EQU24_RS14515
870,19,EQU24_RS14755
871,19,EQU24_RS15390
872,19,EQU24_RS15460
873,19,EQU24_RS15540
874,19,EQU24_RS15545
875,19,EQU24_RS15650
876,19,EQU24_RS15760
877,19,EQU24_RS16295
878,19,EQU24_RS17065
879,19,EQU24_RS17315
880,19,EQU24_RS17665
881,19,EQU24_RS17860
882,19,EQU24_RS18300
883,19,EQU24_RS18305
884,19,EQU24_RS18390
885,19,EQU24_RS19140
886,19,EQU24_RS19145
887,19,EQU24_RS19165
888,19,EQU24_RS19200
889,19,EQU24_RS19260
890,19,EQU24_RS19325
891,19,EQU24_RS19330
892,19,EQU24_RS19370
893,19,EQU24_RS19595
894,19,EQU24_RS19600
895,19,EQU24_RS19605
896,19,EQU24_RS19610
897,19,EQU24_RS19840
898,19,EQU24_RS19850
899,19,EQU24_RS19855
900,19,EQU24_RS20375
901,19,EQU24_RS20380
902,19,EQU24_RS20385
903,19,EQU24_RS21150
904,19,EQU24_RS21195
905,19,EQU24_RS21200
906,19,EQU24_RS21275
907,19,EQU24_RS21280
908,19,EQU24_RS21300
909,19,EQU24_RS21305
910,19,EQU24_RS21380
911,19,EQU24_RS21385
912,19,EQU24_RS21390
913,19,EQU24_RS21395
914,19,EQU24_RS21400
915,19,EQU24_RS21620
916,19,EQU24_RS21945
917,19,EQU24_RS21950
918,19,EQU24_RS21955
919,19,EQU24_RS21960
920,19,EQU24_RS21970
921,19,EQU24_RS21975
922,19,EQU24_RS22065
923,19,EQU24_RS22070
924,19,EQU24_RS22075
925,19,EQU24_RS22080
926,19,EQU24_RS22085
927,20,EQU24_RS00185
928,20,EQU24_RS01150
929,20,EQU24_RS01765
930,20,EQU24_RS05320
931,20,EQU24_RS06205
932,20,EQU24_RS08455
933,20,EQU24_RS08830
934,20,EQU24_RS11970
935,20,EQU24_RS14755
936,20,EQU24_RS15150
937,20,EQU24_RS20980
938,21,EQU24_RS00940
939,21,EQU24_RS07675
940,21,EQU24_RS07680
941,21,EQU24_RS19470
942,21,EQU24_RS19475
943,21,EQU24_RS19480
944,21,EQU24_RS19485
945,21,EQU24_RS19490
946,21,EQU24_RS19495
947,21,EQU24_RS19500
948,21,EQU24_RS19505
949,21,EQU24_RS19510
950,21,EQU24_RS19515
951,21,EQU24_RS19520
952,21,EQU24_RS21000
953,22,EQU24_RS04160
954,22,EQU24_RS05675
955,22,EQU24_RS06200
956,22,EQU24_RS06885
957,22,EQU24_RS09050
958,22,EQU24_RS12805
959,22,EQU24_RS14960
960,22,EQU24_RS16040
961,22,EQU24_RS17670
962,22,EQU24_RS18390
963,22,EQU24_RS18395
964,22,EQU24_RS20230
965,23,EQU24_RS00055
966,23,EQU24_RS00220
967,23,EQU24_RS00345
968,23,EQU24_RS00385
969,23,EQU24_RS00575
970,23,EQU24_RS00675
971,23,EQU24_RS00780
972,23,EQU24_RS00910
973,23,EQU24_RS00950
974,23,EQU24_RS01135
975,23,EQU24_RS01155
976,23,EQU24_RS01170
977,23,EQU24_RS01495
978,23,EQU24_RS01540
979,23,EQU24_RS01595
980,23,EQU24_RS01705
981,23,EQU24_RS01825
982,23,EQU24_RS01840
983,23,EQU24_RS01860
984,23,EQU24_RS01930
985,23,EQU24_RS02100
986,23,EQU24_RS02160
987,23,EQU24_RS02215
988,23,EQU24_RS02340
989,23,EQU24_RS02530
990,23,EQU24_RS02970
991,23,EQU24_RS03005
992,23,EQU24_RS03140
993,23,EQU24_RS03145
994,23,EQU24_RS03440
995,23,EQU24_RS03555
996,23,EQU24_RS03605
997,23,EQU24_RS03775
998,23,EQU24_RS03780
999,23,EQU24_RS03790
1000,23,EQU24_RS04160
1001,23,EQU24_RS04170
1002,23,EQU24_RS04245
1003,23,EQU24_RS04250
1004,23,EQU24_RS04315
1005,23,EQU24_RS04515
1006,23,EQU24_RS04535
1007,23,EQU24_RS04600
1008,23,EQU24_RS04605
1009,23,EQU24_RS05055
1010,23,EQU24_RS05090
1011,23,EQU24_RS05220
1012,23,EQU24_RS05345
1013,23,EQU24_RS05490
1014,23,EQU24_RS05580
1015,23,EQU24_RS05745
1016,23,EQU24_RS05760
1017,23,EQU24_RS05880
1018,23,EQU24_RS05960
1019,23,EQU24_RS06020
1020,23,EQU24_RS06065
1021,23,EQU24_RS06145
1022,23,EQU24_RS06160
1023,23,EQU24_RS06305
1024,23,EQU24_RS06320
1025,23,EQU24_RS06380
1026,23,EQU24_RS06390
1027,23,EQU24_RS06430
1028,23,EQU24_RS06650
1029,23,EQU24_RS06755
1030,23,EQU24_RS06960
1031,23,EQU24_RS07035
1032,23,EQU24_RS07060
1033,23,EQU24_RS07365
1034,23,EQU24_RS07390
1035,23,EQU24_RS07500
1036,23,EQU24_RS07585
1037,23,EQU24_RS07835
1038,23,EQU24_RS07925
1039,23,EQU24_RS07950
1040,23,EQU24_RS07960
1041,23,EQU24_RS07995
1042,23,EQU24_RS08080
1043,23,EQU24_RS08130
1044,23,EQU24_RS08140
1045,23,EQU24_RS08205
1046,23,EQU24_RS08635
1047,23,EQU24_RS08685
1048,23,EQU24_RS08830
1049,23,EQU24_RS08980
1050,23,EQU24_RS09155
1051,23,EQU24_RS09365
1052,23,EQU24_RS09470
1053,23,EQU24_RS09545
1054,23,EQU24_RS09570
1055,23,EQU24_RS09725
1056,23,EQU24_RS09765
1057,23,EQU24_RS09830
1058,23,EQU24_RS09965
1059,23,EQU24_RS10025
1060,23,EQU24_RS10140
1061,23,EQU24_RS10230
1062,23,EQU24_RS10325
1063,23,EQU24_RS10545
1064,23,EQU24_RS10680
1065,23,EQU24_RS10780
1066,23,EQU24_RS10965
1067,23,EQU24_RS11035
1068,23,EQU24_RS11040
1069,23,EQU24_RS11075
1070,23,EQU24_RS11335
1071,23,EQU24_RS11605
1072,23,EQU24_RS11755
1073,23,EQU24_RS11920
1074,23,EQU24_RS11970
1075,23,EQU24_RS11990
1076,23,EQU24_RS12000
1077,23,EQU24_RS12060
1078,23,EQU24_RS12120
1079,23,EQU24_RS12130
1080,23,EQU24_RS12145
1081,23,EQU24_RS12150
1082,23,EQU24_RS12320
1083,23,EQU24_RS12460
1084,23,EQU24_RS12655
1085,23,EQU24_RS12675
1086,23,EQU24_RS12710
1087,23,EQU24_RS12720
1088,23,EQU24_RS12870
1089,23,EQU24_RS12900
1090,23,EQU24_RS12960
1091,23,EQU24_RS12970
1092,23,EQU24_RS13015
1093,23,EQU24_RS13040
1094,23,EQU24_RS13055
1095,23,EQU24_RS13185
1096,23,EQU24_RS13290
1097,23,EQU24_RS13300
1098,23,EQU24_RS13450
1099,23,EQU24_RS13500
1100,23,EQU24_RS13665
1101,23,EQU24_RS13705
1102,23,EQU24_RS13710
1103,23,EQU24_RS13720
1104,23,EQU24_RS13770
1105,23,EQU24_RS13810
1106,23,EQU24_RS13865
1107,23,EQU24_RS13910
1108,23,EQU24_RS13965
1109,23,EQU24_RS13995
1110,23,EQU24_RS14140
1111,23,EQU24_RS14180
1112,23,EQU24_RS14195
1113,23,EQU24_RS14350
1114,23,EQU24_RS14365
1115,23,EQU24_RS14450
1116,23,EQU24_RS14460
1117,23,EQU24_RS14480
1118,23,EQU24_RS14555
1119,23,EQU24_RS14560
1120,23,EQU24_RS14620
1121,23,EQU24_RS14660
1122,23,EQU24_RS14920
1123,23,EQU24_RS14925
1124,23,EQU24_RS15090
1125,23,EQU24_RS15205
1126,23,EQU24_RS15235
1127,23,EQU24_RS15475
1128,23,EQU24_RS15740
1129,23,EQU24_RS15785
1130,23,EQU24_RS15930
1131,23,EQU24_RS15935
1132,23,EQU24_RS15940
1133,23,EQU24_RS15945
1134,23,EQU24_RS16005
1135,23,EQU24_RS16145
1136,23,EQU24_RS16240
1137,23,EQU24_RS16325
1138,23,EQU24_RS16355
1139,23,EQU24_RS16375
1140,23,EQU24_RS16405
1141,23,EQU24_RS16505
1142,23,EQU24_RS16555
1143,23,EQU24_RS16620
1144,23,EQU24_RS16870
1145,23,EQU24_RS17000
1146,23,EQU24_RS17005
1147,23,EQU24_RS17010
1148,23,EQU24_RS17015
1149,23,EQU24_RS17030
1150,23,EQU24_RS17040
1151,23,EQU24_RS17135
1152,23,EQU24_RS17150
1153,23,EQU24_RS17180
1154,23,EQU24_RS17225
1155,23,EQU24_RS17260
1156,23,EQU24_RS17300
1157,23,EQU24_RS17335
1158,23,EQU24_RS17360
1159,23,EQU24_RS17365
1160,23,EQU24_RS17400
1161,23,EQU24_RS17475
1162,23,EQU24_RS17505
1163,23,EQU24_RS17700
1164,23,EQU24_RS17845
1165,23,EQU24_RS17925
1166,23,EQU24_RS18005
1167,23,EQU24_RS18060
1168,23,EQU24_RS18125
1169,23,EQU24_RS18160
1170,23,EQU24_RS18190
1171,23,EQU24_RS18295
1172,23,EQU24_RS18380
1173,23,EQU24_RS18420
1174,23,EQU24_RS18425
1175,23,EQU24_RS18450
1176,23,EQU24_RS18455
1177,23,EQU24_RS18485
1178,23,EQU24_RS18505
1179,23,EQU24_RS18585
1180,23,EQU24_RS18720
1181,23,EQU24_RS18830
1182,23,EQU24_RS18945
1183,23,EQU24_RS19030
1184,23,EQU24_RS19075
1185,23,EQU24_RS19080
1186,23,EQU24_RS19105
1187,23,EQU24_RS19120
1188,23,EQU24_RS19155
1189,23,EQU24_RS19265
1190,23,EQU24_RS19270
1191,23,EQU24_RS19665
1192,23,EQU24_RS19890
1193,23,EQU24_RS19925
1194,23,EQU24_RS20205
1195,23,EQU24_RS20385
1196,23,EQU24_RS20415
1197,23,EQU24_RS20450
1198,23,EQU24_RS20500
1199,23,EQU24_RS20670
1200,23,EQU24_RS20740
1201,23,EQU24_RS20800
1202,23,EQU24_RS20820
1203,23,EQU24_RS20900
1204,23,EQU24_RS20950
1205,23,EQU24_RS21050
1206,23,EQU24_RS21210
1207,23,EQU24_RS21645
1208,23,EQU24_RS21670
1209,23,EQU24_RS21810
1210,23,EQU24_RS21820
1211,23,EQU24_RS21860
1212,23,EQU24_RS22110
1213,24,EQU24_RS05090
1214,24,EQU24_RS05635
1215,24,EQU24_RS07375
1216,24,EQU24_RS07995
1217,24,EQU24_RS08855
1218,24,EQU24_RS10780
1219,24,EQU24_RS12815
1220,24,EQU24_RS15125
1221,24,EQU24_RS17665
1222,24,EQU24_RS18555
1223,24,EQU24_RS18860
1224,24,EQU24_RS20610
1225,25,EQU24_RS00645
1226,25,EQU24_RS01445
1227,25,EQU24_RS02055
1228,25,EQU24_RS05785
1229,25,EQU24_RS08845
1230,25,EQU24_RS12090
1231,25,EQU24_RS15150
1232,25,EQU24_RS15155
1233,25,EQU24_RS15160
1234,25,EQU24_RS15165
1235,26,EQU24_RS00625
1236,26,EQU24_RS00645
1237,26,EQU24_RS02055
1238,26,EQU24_RS12825
1239,26,EQU24_RS21805
1240,27,EQU24_RS05885
1241,27,EQU24_RS05890
1242,27,EQU24_RS05895
1243,27,EQU24_RS05900
1244,27,EQU24_RS05905
1245,27,EQU24_RS05910
1246,27,EQU24_RS05915
1247,27,EQU24_RS05920
1248,27,EQU24_RS05925
1249,28,EQU24_RS19155
1250,28,EQU24_RS19160
1251,28,EQU24_RS20545
1252,28,EQU24_RS20550
1253,28,EQU24_RS20555
1254,28,EQU24_RS20560
1255,28,EQU24_RS20565
1256,28,EQU24_RS20570
1257,28,EQU24_RS20575
1258,28,EQU24_RS20580
1259,28,EQU24_RS20585
1260,28,EQU24_RS20590
1261,29,EQU24_RS00105
1262,29,EQU24_RS00145
1263,29,EQU24_RS00190
1264,29,EQU24_RS00195
1265,29,EQU24_RS00205
1266,29,EQU24_RS00255
1267,29,EQU24_RS00295
1268,29,EQU24_RS00595
1269,29,EQU24_RS01155
1270,29,EQU24_RS01215
1271,29,EQU24_RS01635
1272,29,EQU24_RS01640
1273,29,EQU24_RS01645
1274,29,EQU24_RS01650
1275,29,EQU24_RS01655
1276,29,EQU24_RS01660
1277,29,EQU24_RS01665
1278,29,EQU24_RS01670
1279,29,EQU24_RS01840
1280,29,EQU24_RS02110
1281,29,EQU24_RS02170
1282,29,EQU24_RS02350
1283,29,EQU24_RS02610
1284,29,EQU24_RS02660
1285,29,EQU24_RS02920
1286,29,EQU24_RS03110
1287,29,EQU24_RS03540
1288,29,EQU24_RS03580
1289,29,EQU24_RS03610
1290,29,EQU24_RS03625
1291,29,EQU24_RS03765
1292,29,EQU24_RS03870
1293,29,EQU24_RS03965
1294,29,EQU24_RS04110
1295,29,EQU24_RS04650
1296,29,EQU24_RS05295
1297,29,EQU24_RS05320
1298,29,EQU24_RS05425
1299,29,EQU24_RS05655
1300,29,EQU24_RS05885
1301,29,EQU24_RS06115
1302,29,EQU24_RS06225
1303,29,EQU24_RS06320
1304,29,EQU24_RS06450
1305,29,EQU24_RS06670
1306,29,EQU24_RS06755
1307,29,EQU24_RS07190
1308,29,EQU24_RS07240
1309,29,EQU24_RS07440
1310,29,EQU24_RS07625
1311,29,EQU24_RS07950
1312,29,EQU24_RS07955
1313,29,EQU24_RS07970
1314,29,EQU24_RS08010
1315,29,EQU24_RS08065
1316,29,EQU24_RS08180
1317,29,EQU24_RS08285
1318,29,EQU24_RS08555
1319,29,EQU24_RS08595
1320,29,EQU24_RS08695
1321,29,EQU24_RS08770
1322,29,EQU24_RS08775
1323,29,EQU24_RS08780
1324,29,EQU24_RS08785
1325,29,EQU24_RS08790
1326,29,EQU24_RS08795
1327,29,EQU24_RS08800
1328,29,EQU24_RS08810
1329,29,EQU24_RS08840
1330,29,EQU24_RS08980
1331,29,EQU24_RS09235
1332,29,EQU24_RS09240
1333,29,EQU24_RS09365
1334,29,EQU24_RS09685
1335,29,EQU24_RS09730
1336,29,EQU24_RS09770
1337,29,EQU24_RS09780
1338,29,EQU24_RS09795
1339,29,EQU24_RS09895
1340,29,EQU24_RS10235
1341,29,EQU24_RS10240
1342,29,EQU24_RS10245
1343,29,EQU24_RS10255
1344,29,EQU24_RS10300
1345,29,EQU24_RS10535
1346,29,EQU24_RS10680
1347,29,EQU24_RS10775
1348,29,EQU24_RS10780
1349,29,EQU24_RS10865
1350,29,EQU24_RS10920
1351,29,EQU24_RS10960
1352,29,EQU24_RS11070
1353,29,EQU24_RS11235
1354,29,EQU24_RS11625
1355,29,EQU24_RS11905
1356,29,EQU24_RS12095
1357,29,EQU24_RS12145
1358,29,EQU24_RS12430
1359,29,EQU24_RS12435
1360,29,EQU24_RS12450
1361,29,EQU24_RS12455
1362,29,EQU24_RS12460
1363,29,EQU24_RS12655
1364,29,EQU24_RS12690
1365,29,EQU24_RS12805
1366,29,EQU24_RS13015
1367,29,EQU24_RS13135
1368,29,EQU24_RS13170
1369,29,EQU24_RS13485
1370,29,EQU24_RS13515
1371,29,EQU24_RS13720
1372,29,EQU24_RS13770
1373,29,EQU24_RS13805
1374,29,EQU24_RS13885
1375,29,EQU24_RS13890
1376,29,EQU24_RS13970
1377,29,EQU24_RS13975
1378,29,EQU24_RS14015
1379,29,EQU24_RS14025
1380,29,EQU24_RS14035
1381,29,EQU24_RS14040
1382,29,EQU24_RS14050
1383,29,EQU24_RS14055
1384,29,EQU24_RS14125
1385,29,EQU24_RS14130
1386,29,EQU24_RS14140
1387,29,EQU24_RS14155
1388,29,EQU24_RS14160
1389,29,EQU24_RS14165
1390,29,EQU24_RS14335
1391,29,EQU24_RS14340
1392,29,EQU24_RS14345
1393,29,EQU24_RS14475
1394,29,EQU24_RS14750
1395,29,EQU24_RS14760
1396,29,EQU24_RS14800
1397,29,EQU24_RS14845
1398,29,EQU24_RS14850
1399,29,EQU24_RS14870
1400,29,EQU24_RS14875
1401,29,EQU24_RS14910
1402,29,EQU24_RS14915
1403,29,EQU24_RS14930
1404,29,EQU24_RS15025
1405,29,EQU24_RS15355
1406,29,EQU24_RS15360
1407,29,EQU24_RS15365
1408,29,EQU24_RS15370
1409,29,EQU24_RS15485
1410,29,EQU24_RS15650
1411,29,EQU24_RS15685
1412,29,EQU24_RS15690
1413,29,EQU24_RS15740
1414,29,EQU24_RS15800
1415,29,EQU24_RS15990
1416,29,EQU24_RS16025
