,iModulon,Gene
1417,29,EQU24_RS16035
1418,29,EQU24_RS16055
1419,29,EQU24_RS16200
1420,29,EQU24_RS16225
1421,29,EQU24_RS16245
1422,29,EQU24_RS16250
1423,29,EQU24_RS16285
1424,29,EQU24_RS16520
1425,29,EQU24_RS16575
1426,29,EQU24_RS16580
1427,29,EQU24_RS16700
1428,29,EQU24_RS16880
1429,29,EQU24_RS16885
1430,29,EQU24_RS16935
1431,29,EQU24_RS17005
1432,29,EQU24_RS17015
1433,29,EQU24_RS17155
1434,29,EQU24_RS17160
1435,29,EQU24_RS17355
1436,29,EQU24_RS17385
1437,29,EQU24_RS17500
1438,29,EQU24_RS17825
1439,29,EQU24_RS18420
1440,29,EQU24_RS18425
1441,29,EQU24_RS18545
1442,29,EQU24_RS18830
1443,29,EQU24_RS18860
1444,29,EQU24_RS19100
1445,29,EQU24_RS19110
1446,29,EQU24_RS19155
1447,29,EQU24_RS19510
1448,29,EQU24_RS19515
1449,29,EQU24_RS19665
1450,29,EQU24_RS19805
1451,29,EQU24_RS19955
1452,29,EQU24_RS20230
1453,29,EQU24_RS20335
1454,29,EQU24_RS20555
1455,29,EQU24_RS20575
1456,29,EQU24_RS20590
1457,29,EQU24_RS20610
1458,29,EQU24_RS20750
1459,29,EQU24_RS20755
1460,29,EQU24_RS20905
1461,29,EQU24_RS20935
1462,29,EQU24_RS21445
1463,29,EQU24_RS21455
1464,29,EQU24_RS21645
1465,29,EQU24_RS21665
1466,29,EQU24_RS21735
1467,29,EQU24_RS21740
1468,29,EQU24_RS21745
1469,29,EQU24_RS21750
1470,29,EQU24_RS21760
1471,29,EQU24_RS21865
1472,29,EQU24_RS21910
1473,29,EQU24_RS21965
1474,30,EQU24_RS00195
1475,30,EQU24_RS01125
1476,30,EQU24_RS01155
1477,30,EQU24_RS01170
1478,30,EQU24_RS01175
1479,30,EQU24_RS01260
1480,30,EQU24_RS01555
1481,30,EQU24_RS01765
1482,30,EQU24_RS05305
1483,30,EQU24_RS05435
1484,30,EQU24_RS06145
1485,30,EQU24_RS06210
1486,30,EQU24_RS06295
1487,30,EQU24_RS08460
1488,30,EQU24_RS10700
1489,30,EQU24_RS10730
1490,30,EQU24_RS10945
1491,30,EQU24_RS11985
1492,30,EQU24_RS11990
1493,30,EQU24_RS12110
1494,30,EQU24_RS12125
1495,30,EQU24_RS12130
1496,30,EQU24_RS14755
1497,30,EQU24_RS16540
1498,30,EQU24_RS16545
1499,30,EQU24_RS16555
1500,30,EQU24_RS17215
1501,30,EQU24_RS17310
1502,30,EQU24_RS18145
1503,30,EQU24_RS20235
1504,30,EQU24_RS20510
1505,31,EQU24_RS01450
1506,31,EQU24_RS03465
1507,31,EQU24_RS03770
1508,31,EQU24_RS03790
1509,31,EQU24_RS03795
1510,31,EQU24_RS04130
1511,31,EQU24_RS04160
1512,31,EQU24_RS05635
1513,31,EQU24_RS06860
1514,31,EQU24_RS07485
1515,31,EQU24_RS08850
1516,31,EQU24_RS09830
1517,31,EQU24_RS11115
1518,31,EQU24_RS11380
1519,31,EQU24_RS12805
1520,31,EQU24_RS12820
1521,31,EQU24_RS15090
1522,31,EQU24_RS15095
1523,31,EQU24_RS16985
1524,31,EQU24_RS17700
1525,31,EQU24_RS17885
1526,31,EQU24_RS18550
1527,31,EQU24_RS18555
1528,31,EQU24_RS19045
1529,31,EQU24_RS20615
1530,32,EQU24_RS17060
1531,32,EQU24_RS17065
1532,32,EQU24_RS17070
1533,32,EQU24_RS17075
1534,32,EQU24_RS17080
1535,32,EQU24_RS17085
1536,32,EQU24_RS17090
1537,32,EQU24_RS17095
1538,32,EQU24_RS17100
1539,32,EQU24_RS17115
1540,32,EQU24_RS17120
1541,32,EQU24_RS17125
1542,32,EQU24_RS17130
1543,32,EQU24_RS17135
1544,32,EQU24_RS17140
1545,32,EQU24_RS17145
1546,32,EQU24_RS17150
1547,32,EQU24_RS17155
1548,32,EQU24_RS17160
1549,32,EQU24_RS17165
1550,32,EQU24_RS17170
1551,32,EQU24_RS17200
1552,32,EQU24_RS17205
1553,32,EQU24_RS17210
1554,32,EQU24_RS17215
1555,32,EQU24_RS17220
1556,32,EQU24_RS17225
1557,32,EQU24_RS17230
1558,32,EQU24_RS17235
1559,32,EQU24_RS17240
1560,32,EQU24_RS17245
1561,32,EQU24_RS17250
1562,32,EQU24_RS17255
1563,32,EQU24_RS17260
1564,32,EQU24_RS17265
1565,32,EQU24_RS17270
1566,32,EQU24_RS17275
1567,32,EQU24_RS17285
1568,32,EQU24_RS17290
1569,32,EQU24_RS17295
1570,32,EQU24_RS17300
1571,32,EQU24_RS17315
1572,32,EQU24_RS17325
1573,32,EQU24_RS17335
1574,32,EQU24_RS17340
1575,32,EQU24_RS17345
1576,32,EQU24_RS17405
1577,32,EQU24_RS17410
1578,32,EQU24_RS17415
1579,32,EQU24_RS17420
1580,33,EQU24_RS00030
1581,33,EQU24_RS00085
1582,33,EQU24_RS00190
1583,33,EQU24_RS00330
1584,33,EQU24_RS00335
1585,33,EQU24_RS00340
1586,33,EQU24_RS00345
1587,33,EQU24_RS00810
1588,33,EQU24_RS00880
1589,33,EQU24_RS00990
1590,33,EQU24_RS01020
1591,33,EQU24_RS01110
1592,33,EQU24_RS01140
1593,33,EQU24_RS01145
1594,33,EQU24_RS01155
1595,33,EQU24_RS01185
1596,33,EQU24_RS01200
1597,33,EQU24_RS01220
1598,33,EQU24_RS01225
1599,33,EQU24_RS01230
1600,33,EQU24_RS01235
1601,33,EQU24_RS01305
1602,33,EQU24_RS01310
1603,33,EQU24_RS01375
1604,33,EQU24_RS01390
1605,33,EQU24_RS01415
1606,33,EQU24_RS01540
1607,33,EQU24_RS01720
1608,33,EQU24_RS01730
1609,33,EQU24_RS01750
1610,33,EQU24_RS01790
1611,33,EQU24_RS01955
1612,33,EQU24_RS02130
1613,33,EQU24_RS02215
1614,33,EQU24_RS02365
1615,33,EQU24_RS02550
1616,33,EQU24_RS02670
1617,33,EQU24_RS02675
1618,33,EQU24_RS02780
1619,33,EQU24_RS02920
1620,33,EQU24_RS02970
1621,33,EQU24_RS02995
1622,33,EQU24_RS03145
1623,33,EQU24_RS03170
1624,33,EQU24_RS03175
1625,33,EQU24_RS03235
1626,33,EQU24_RS03350
1627,33,EQU24_RS03480
1628,33,EQU24_RS03540
1629,33,EQU24_RS03800
1630,33,EQU24_RS03870
1631,33,EQU24_RS03875
1632,33,EQU24_RS03880
1633,33,EQU24_RS03920
1634,33,EQU24_RS03955
1635,33,EQU24_RS04225
1636,33,EQU24_RS04380
1637,33,EQU24_RS04400
1638,33,EQU24_RS04415
1639,33,EQU24_RS05220
1640,33,EQU24_RS05350
1641,33,EQU24_RS05370
1642,33,EQU24_RS05390
1643,33,EQU24_RS05625
1644,33,EQU24_RS05745
1645,33,EQU24_RS05915
1646,33,EQU24_RS06140
1647,33,EQU24_RS06180
1648,33,EQU24_RS06205
1649,33,EQU24_RS06390
1650,33,EQU24_RS06755
1651,33,EQU24_RS06810
1652,33,EQU24_RS06820
1653,33,EQU24_RS06825
1654,33,EQU24_RS06850
1655,33,EQU24_RS06855
1656,33,EQU24_RS07070
1657,33,EQU24_RS07075
1658,33,EQU24_RS07125
1659,33,EQU24_RS07490
1660,33,EQU24_RS07505
1661,33,EQU24_RS07525
1662,33,EQU24_RS07530
1663,33,EQU24_RS07600
1664,33,EQU24_RS07825
1665,33,EQU24_RS07965
1666,33,EQU24_RS07995
1667,33,EQU24_RS08065
1668,33,EQU24_RS08100
1669,33,EQU24_RS08255
1670,33,EQU24_RS08465
1671,33,EQU24_RS08585
1672,33,EQU24_RS08620
1673,33,EQU24_RS08840
1674,33,EQU24_RS08960
1675,33,EQU24_RS09120
1676,33,EQU24_RS09135
1677,33,EQU24_RS09155
1678,33,EQU24_RS09250
1679,33,EQU24_RS09255
1680,33,EQU24_RS09725
1681,33,EQU24_RS10110
1682,33,EQU24_RS10205
1683,33,EQU24_RS10325
1684,33,EQU24_RS10330
1685,33,EQU24_RS10500
1686,33,EQU24_RS10550
1687,33,EQU24_RS10555
1688,33,EQU24_RS10605
1689,33,EQU24_RS10610
1690,33,EQU24_RS10615
1691,33,EQU24_RS10775
1692,33,EQU24_RS10960
1693,33,EQU24_RS10965
1694,33,EQU24_RS11400
1695,33,EQU24_RS11405
1696,33,EQU24_RS11425
1697,33,EQU24_RS11525
1698,33,EQU24_RS11650
1699,33,EQU24_RS11655
1700,33,EQU24_RS11685
1701,33,EQU24_RS11695
1702,33,EQU24_RS11700
1703,33,EQU24_RS11850
1704,33,EQU24_RS11895
1705,33,EQU24_RS11930
1706,33,EQU24_RS11955
1707,33,EQU24_RS11970
1708,33,EQU24_RS12015
1709,33,EQU24_RS12030
1710,33,EQU24_RS12035
1711,33,EQU24_RS12055
1712,33,EQU24_RS12130
1713,33,EQU24_RS12655
1714,33,EQU24_RS12675
1715,33,EQU24_RS13010
1716,33,EQU24_RS13015
1717,33,EQU24_RS13040
1718,33,EQU24_RS13045
1719,33,EQU24_RS13365
1720,33,EQU24_RS13480
1721,33,EQU24_RS13500
1722,33,EQU24_RS13885
1723,33,EQU24_RS13925
1724,33,EQU24_RS14025
1725,33,EQU24_RS14030
1726,33,EQU24_RS14285
1727,33,EQU24_RS14335
1728,33,EQU24_RS14350
1729,33,EQU24_RS14430
1730,33,EQU24_RS14500
1731,33,EQU24_RS14565
1732,33,EQU24_RS14630
1733,33,EQU24_RS14635
1734,33,EQU24_RS14655
1735,33,EQU24_RS14705
1736,33,EQU24_RS14710
1737,33,EQU24_RS14800
1738,33,EQU24_RS14820
1739,33,EQU24_RS15035
1740,33,EQU24_RS15160
1741,33,EQU24_RS15570
1742,33,EQU24_RS15620
1743,33,EQU24_RS15700
1744,33,EQU24_RS15925
1745,33,EQU24_RS15960
1746,33,EQU24_RS16030
1747,33,EQU24_RS16185
1748,33,EQU24_RS16245
1749,33,EQU24_RS16380
1750,33,EQU24_RS16405
1751,33,EQU24_RS16470
1752,33,EQU24_RS16500
1753,33,EQU24_RS16505
1754,33,EQU24_RS16560
1755,33,EQU24_RS16565
1756,33,EQU24_RS16575
1757,33,EQU24_RS16905
1758,33,EQU24_RS17025
1759,33,EQU24_RS17090
1760,33,EQU24_RS17180
1761,33,EQU24_RS17190
1762,33,EQU24_RS17260
1763,33,EQU24_RS17270
1764,33,EQU24_RS17310
1765,33,EQU24_RS17365
1766,33,EQU24_RS17370
1767,33,EQU24_RS17375
1768,33,EQU24_RS17465
1769,33,EQU24_RS17500
1770,33,EQU24_RS17505
1771,33,EQU24_RS17510
1772,33,EQU24_RS17560
1773,33,EQU24_RS17660
1774,33,EQU24_RS17700
1775,33,EQU24_RS17740
1776,33,EQU24_RS17900
1777,33,EQU24_RS17915
1778,33,EQU24_RS17990
1779,33,EQU24_RS17995
1780,33,EQU24_RS18250
1781,33,EQU24_RS18375
1782,33,EQU24_RS18380
1783,33,EQU24_RS18475
1784,33,EQU24_RS18485
1785,33,EQU24_RS18500
1786,33,EQU24_RS18505
1787,33,EQU24_RS18555
1788,33,EQU24_RS18775
1789,33,EQU24_RS18780
1790,33,EQU24_RS18830
1791,33,EQU24_RS19210
1792,33,EQU24_RS19310
1793,33,EQU24_RS19320
1794,33,EQU24_RS19560
1795,33,EQU24_RS19745
1796,33,EQU24_RS19985
1797,33,EQU24_RS20270
1798,33,EQU24_RS20330
1799,33,EQU24_RS20345
1800,33,EQU24_RS20365
1801,33,EQU24_RS20610
1802,33,EQU24_RS20650
1803,33,EQU24_RS20705
1804,33,EQU24_RS20895
1805,33,EQU24_RS20900
1806,33,EQU24_RS20950
1807,33,EQU24_RS20990
1808,33,EQU24_RS21805
1809,33,EQU24_RS21830
1810,33,EQU24_RS22130
1811,33,EQU24_RS22145
1812,34,EQU24_RS20580
1813,35,EQU24_RS03455
1814,35,EQU24_RS05420
1815,35,EQU24_RS09095
1816,35,EQU24_RS10680
1817,35,EQU24_RS14480
1818,35,EQU24_RS14930
1819,35,EQU24_RS16375
1820,35,EQU24_RS20320
1821,35,EQU24_RS20610
1822,35,EQU24_RS21260
1823,36,EQU24_RS10515
1824,36,EQU24_RS10520
1825,36,EQU24_RS10525
1826,36,EQU24_RS10530
1827,36,EQU24_RS10535
1828,36,EQU24_RS10540
1829,36,EQU24_RS10545
1830,36,EQU24_RS10550
1831,36,EQU24_RS10565
1832,36,EQU24_RS10575
1833,36,EQU24_RS10580
1834,36,EQU24_RS10605
1835,36,EQU24_RS10610
1836,36,EQU24_RS10615
1837,36,EQU24_RS10620
1838,36,EQU24_RS10625
1839,36,EQU24_RS10630
1840,36,EQU24_RS10635
1841,36,EQU24_RS10640
1842,36,EQU24_RS10645
1843,36,EQU24_RS10650
1844,36,EQU24_RS10655
1845,36,EQU24_RS10660
1846,36,EQU24_RS10665
1847,36,EQU24_RS12805
1848,36,EQU24_RS16040
1849,37,EQU24_RS11910
1850,38,EQU24_RS16560
1851,38,EQU24_RS20950
1852,39,EQU24_RS00075
1853,39,EQU24_RS00105
1854,39,EQU24_RS00110
1855,39,EQU24_RS00505
1856,39,EQU24_RS00510
1857,39,EQU24_RS00950
1858,39,EQU24_RS01165
1859,39,EQU24_RS01175
1860,39,EQU24_RS01215
1861,39,EQU24_RS01635
1862,39,EQU24_RS01765
1863,39,EQU24_RS01895
1864,39,EQU24_RS02030
1865,39,EQU24_RS02055
1866,39,EQU24_RS02090
1867,39,EQU24_RS02300
1868,39,EQU24_RS02365
1869,39,EQU24_RS02565
1870,39,EQU24_RS02660
1871,39,EQU24_RS02780
1872,39,EQU24_RS02800
1873,39,EQU24_RS03025
1874,39,EQU24_RS03155
1875,39,EQU24_RS03520
1876,39,EQU24_RS03610
1877,39,EQU24_RS03615
1878,39,EQU24_RS03620
1879,39,EQU24_RS03665
1880,39,EQU24_RS03765
1881,39,EQU24_RS03770
1882,39,EQU24_RS03775
1883,39,EQU24_RS03780
1884,39,EQU24_RS03850
1885,39,EQU24_RS03985
1886,39,EQU24_RS03990
1887,39,EQU24_RS03995
1888,39,EQU24_RS04005
1889,39,EQU24_RS04010
1890,39,EQU24_RS04175
1891,39,EQU24_RS04255
1892,39,EQU24_RS04500
1893,39,EQU24_RS04585
1894,39,EQU24_RS04825
1895,39,EQU24_RS04830
1896,39,EQU24_RS05055
1897,39,EQU24_RS05225
1898,39,EQU24_RS05320
1899,39,EQU24_RS05350
1900,39,EQU24_RS05385
1901,39,EQU24_RS05390
1902,39,EQU24_RS05485
1903,39,EQU24_RS05640
1904,39,EQU24_RS05725
1905,39,EQU24_RS05765
1906,39,EQU24_RS06005
1907,39,EQU24_RS06115
1908,39,EQU24_RS06280
1909,39,EQU24_RS06315
1910,39,EQU24_RS06355
1911,39,EQU24_RS06590
1912,39,EQU24_RS07060
1913,39,EQU24_RS07375
1914,39,EQU24_RS07380
1915,39,EQU24_RS07445
1916,39,EQU24_RS07495
1917,39,EQU24_RS07675
1918,39,EQU24_RS07780
1919,39,EQU24_RS07790
1920,39,EQU24_RS07880
1921,39,EQU24_RS07970
1922,39,EQU24_RS07995
1923,39,EQU24_RS08010
1924,39,EQU24_RS08065
1925,39,EQU24_RS08090
1926,39,EQU24_RS08105
1927,39,EQU24_RS08215
1928,39,EQU24_RS08245
1929,39,EQU24_RS08605
1930,39,EQU24_RS08690
1931,39,EQU24_RS08730
1932,39,EQU24_RS08830
1933,39,EQU24_RS08890
1934,39,EQU24_RS08960
1935,39,EQU24_RS09315
1936,39,EQU24_RS09400
1937,39,EQU24_RS09445
1938,39,EQU24_RS09480
1939,39,EQU24_RS09515
1940,39,EQU24_RS09525
1941,39,EQU24_RS09540
1942,39,EQU24_RS09570
1943,39,EQU24_RS09585
1944,39,EQU24_RS09660
1945,39,EQU24_RS09990
1946,39,EQU24_RS09995
1947,39,EQU24_RS10080
1948,39,EQU24_RS10125
1949,39,EQU24_RS10140
1950,39,EQU24_RS10180
1951,39,EQU24_RS10305
1952,39,EQU24_RS10335
1953,39,EQU24_RS10370
1954,39,EQU24_RS10430
1955,39,EQU24_RS10455
1956,39,EQU24_RS10705
1957,39,EQU24_RS10780
1958,39,EQU24_RS10785
1959,39,EQU24_RS10950
1960,39,EQU24_RS10975
1961,39,EQU24_RS11425
1962,39,EQU24_RS11550
1963,39,EQU24_RS11920
1964,39,EQU24_RS11990
1965,39,EQU24_RS12075
1966,39,EQU24_RS12105
1967,39,EQU24_RS12110
1968,39,EQU24_RS12115
1969,39,EQU24_RS12120
1970,39,EQU24_RS12250
1971,39,EQU24_RS12320
1972,39,EQU24_RS12325
1973,39,EQU24_RS12425
1974,39,EQU24_RS12445
1975,39,EQU24_RS12455
1976,39,EQU24_RS12460
1977,39,EQU24_RS12515
1978,39,EQU24_RS12520
1979,39,EQU24_RS12640
1980,39,EQU24_RS12645
1981,39,EQU24_RS12735
1982,39,EQU24_RS13125
1983,39,EQU24_RS13170
1984,39,EQU24_RS13215
1985,39,EQU24_RS13235
1986,39,EQU24_RS13335
1987,39,EQU24_RS13420
1988,39,EQU24_RS13640
1989,39,EQU24_RS13725
1990,39,EQU24_RS13785
1991,39,EQU24_RS13885
1992,39,EQU24_RS13910
1993,39,EQU24_RS14105
1994,39,EQU24_RS14275
1995,39,EQU24_RS14345
1996,39,EQU24_RS14445
1997,39,EQU24_RS14490
1998,39,EQU24_RS14525
1999,39,EQU24_RS14545
2000,39,EQU24_RS14620
2001,39,EQU24_RS14645
2002,39,EQU24_RS14765
2003,39,EQU24_RS14835
2004,39,EQU24_RS14850
2005,39,EQU24_RS14925
2006,39,EQU24_RS14935
2007,39,EQU24_RS14940
2008,39,EQU24_RS15010
2009,39,EQU24_RS15125
2010,39,EQU24_RS15135
2011,39,EQU24_RS15510
2012,39,EQU24_RS15665
2013,39,EQU24_RS15745
2014,39,EQU24_RS16225
2015,39,EQU24_RS16240
2016,39,EQU24_RS16355
2017,39,EQU24_RS16360
2018,39,EQU24_RS16370
2019,39,EQU24_RS16435
2020,39,EQU24_RS16440
2021,39,EQU24_RS16445
2022,39,EQU24_RS16595
2023,39,EQU24_RS16815
2024,39,EQU24_RS16820
2025,39,EQU24_RS16825
2026,39,EQU24_RS16835
2027,39,EQU24_RS16840
2028,39,EQU24_RS16845
2029,39,EQU24_RS16865
2030,39,EQU24_RS16870
2031,39,EQU24_RS17265
2032,39,EQU24_RS17500
2033,39,EQU24_RS17505
2034,39,EQU24_RS17625
2035,39,EQU24_RS17665
2036,39,EQU24_RS17820
2037,39,EQU24_RS17825
2038,39,EQU24_RS17895
2039,39,EQU24_RS17900
2040,39,EQU24_RS18030
2041,39,EQU24_RS18060
2042,39,EQU24_RS18065
2043,39,EQU24_RS18145
2044,39,EQU24_RS18155
2045,39,EQU24_RS18550
2046,39,EQU24_RS18580
2047,39,EQU24_RS18790
2048,39,EQU24_RS18795
2049,39,EQU24_RS18900
2050,39,EQU24_RS18925
2051,39,EQU24_RS19125
2052,39,EQU24_RS19130
2053,39,EQU24_RS19155
2054,39,EQU24_RS19515
2055,39,EQU24_RS19875
2056,39,EQU24_RS19995
2057,39,EQU24_RS20050
2058,39,EQU24_RS20250
2059,39,EQU24_RS20335
2060,39,EQU24_RS20450
2061,39,EQU24_RS20650
2062,39,EQU24_RS20740
2063,39,EQU24_RS20895
2064,39,EQU24_RS21035
2065,39,EQU24_RS21040
2066,39,EQU24_RS21545
2067,39,EQU24_RS21640
2068,39,EQU24_RS21645
2069,39,EQU24_RS21950
2070,39,EQU24_RS21955
2071,39,EQU24_RS22045
2072,39,EQU24_RS22085
2073,40,EQU24_RS08710
2074,41,EQU24_RS00020
2075,41,EQU24_RS00045
2076,41,EQU24_RS00175
2077,41,EQU24_RS00205
2078,41,EQU24_RS00240
2079,41,EQU24_RS00330
2080,41,EQU24_RS00345
2081,41,EQU24_RS00420
2082,41,EQU24_RS00530
2083,41,EQU24_RS00535
2084,41,EQU24_RS00540
2085,41,EQU24_RS00575
2086,41,EQU24_RS00680
2087,41,EQU24_RS00685
2088,41,EQU24_RS00940
2089,41,EQU24_RS01245
2090,41,EQU24_RS01545
2091,41,EQU24_RS01555
2092,41,EQU24_RS01560
2093,41,EQU24_RS01810
2094,41,EQU24_RS01895
