,exp_theme,exp_condition,sample_og_name,shortd,longd,carbon_source,oxygen_level,nitrate_level,copper_level,lanthanum_level,growth_rate,growth_mode,include?,notes,cluster_id,project,condition,reference_condition,xorder,full_condition_name,replicate,sample,n_replicates
5GB1_FM03_TR1_QC_tpm,uMax,uMax,5GB1_FM03_TR1_QC,uMax_QC,"Fermentor run 3, uMax though close to O2 limited, QC",2,1,0,3,0,2,0,1,,1,5G,uMax,uMax,uMax,5G_uMax,1.0,5G_uMax:1,12.0
5GB1_FM03_TR2_QC_tpm,uMax,uMax,5GB1_FM03_TR2_QC,uMax_QC,"Fermentor run 3, uMax though close to O2 limited, QC",2,1,0,3,0,2,0,1,,3,5G,uMax,uMax,uMax,5G_uMax,2.0,5G_uMax:2,12.0
5GB1_FM11_TR1_QC_tpm,lowO2_fast_growth,lowO2_fast_growth,5GB1_FM11_TR1_QC,lowO2_QC,"Fermentor run 11, O2 limited, QC",2,0,0,3,0,1,0,1,,18,5G,lowO2_fast_growth,uMax,lowO2_fast_growth,5G_lowO2_fast_growth,1.0,5G_lowO2_fast_growth:1,12.0
5GB1_FM11_TR2_QC_tpm,lowO2_fast_growth,lowO2_fast_growth,5GB1_FM11_TR2_QC,lowO2_QC,"Fermentor run 11, O2 limited, QC",2,0,0,3,0,1,0,1,,18,5G,lowO2_fast_growth,uMax,lowO2_fast_growth,5G_lowO2_fast_growth,2.0,5G_lowO2_fast_growth:2,12.0
5GB1_FM12_TR1_tpm,lowCH4,lowCH4,5GB1_FM12_TR1,lowCH4,"Fermentor run 12, methane limited",1,1,0,3,0,1,0,1,,17,5G,lowCH4,uMax,lowCH4,5G_lowCH4,1.0,5G_lowCH4:1,8.0
5GB1_FM12_TR1_QC_tpm,lowCH4,lowCH4,5GB1_FM12_TR1_QC,lowCH4_QC,"Fermentor run 12, methane limited, QC",1,1,0,3,0,1,0,1,,17,5G,lowCH4,uMax,lowCH4,5G_lowCH4,2.0,5G_lowCH4:2,8.0
5GB1_FM12_TR2_tpm,lowCH4,lowCH4,5GB1_FM12_TR2,lowCH4,"Fermentor run 12, methane limited",1,1,0,3,0,1,0,1,,17,5G,lowCH4,uMax,lowCH4,5G_lowCH4,3.0,5G_lowCH4:3,8.0
5GB1_FM12_TR2_QC_tpm,lowCH4,lowCH4,5GB1_FM12_TR2_QC,lowCH4_QC,"Fermentor run 12, methane limited, QC",1,1,0,3,0,1,0,1,,17,5G,lowCH4,uMax,lowCH4,5G_lowCH4,4.0,5G_lowCH4:4,8.0
5GB1_FM14_TR1_tpm,lowCH4,lowCH4,5GB1_FM14_TR1,lowCH4,"Fermentor run 14, methane limited",1,1,0,3,0,1,0,1,,17,5G,lowCH4,uMax,lowCH4,5G_lowCH4,5.0,5G_lowCH4:5,8.0
5GB1_FM14_TR1_QC_tpm,lowCH4,lowCH4,5GB1_FM14_TR1_QC,lowCH4_QC,"Fermentor run 14, methane limited, QC",1,1,0,3,0,1,0,1,,17,5G,lowCH4,uMax,lowCH4,5G_lowCH4,6.0,5G_lowCH4:6,8.0
5GB1_FM14_TR2_tpm,lowCH4,lowCH4,5GB1_FM14_TR2,lowCH4,"Fermentor run 14, methane limited",1,1,0,3,0,1,0,1,,17,5G,lowCH4,uMax,lowCH4,5G_lowCH4,7.0,5G_lowCH4:7,8.0
5GB1_FM14_TR2_QC_tpm,lowCH4,lowCH4,5GB1_FM14_TR2_QC,lowCH4_QC,"Fermentor run 14, methane limited, QC",1,1,0,3,0,1,0,1,,17,5G,lowCH4,uMax,lowCH4,5G_lowCH4,8.0,5G_lowCH4:8,8.0
5GB1_FM18_TR1_QC_tpm,MeOH,MeOH,5GB1_FM18_TR1_QC,MeOH_QC,"Fermentor run 18, methanol",0,1,0,3,0,2,0,0,why ex?,16,5G,MeOH,uMax,MeOH,5G_MeOH,1.0,5G_MeOH:1,7.0
5GB1_FM18_TR2_tpm,MeOH,MeOH,5GB1_FM18_TR2,MeOH,"Fermentor run 18, methanol",0,1,0,3,0,2,0,1,,16,5G,MeOH,uMax,MeOH,5G_MeOH,2.0,5G_MeOH:2,7.0
5GB1_FM18_TR2_QC_tpm,MeOH,MeOH,5GB1_FM18_TR2_QC,MeOH_QC,"Fermentor run 18, methanol",0,1,0,3,0,2,0,1,,16,5G,MeOH,uMax,MeOH,5G_MeOH,3.0,5G_MeOH:3,7.0
5GB1_FM18_TR3_tpm,MeOH,MeOH,5GB1_FM18_TR3,MeOH,"Fermentor run 18, methanol",0,1,0,3,0,2,0,1,,16,5G,MeOH,uMax,MeOH,5G_MeOH,4.0,5G_MeOH:4,7.0
5GB1_FM18_TR3_QC_tpm,MeOH,MeOH,5GB1_FM18_TR3_QC,MeOH_QC,"Fermentor run 18, methanol",0,1,0,3,0,2,0,1,,16,5G,MeOH,uMax,MeOH,5G_MeOH,5.0,5G_MeOH:5,7.0
5GB1_FM19_TR1_tpm,lowO2_fast_growth,lowO2_fast_growth,5GB1_FM19_TR1,lowO2,"Fermentor run 19, O2 limited",2,0,0,3,0,1,0,0,why ex?,9,5G,lowO2_fast_growth,uMax,lowO2_fast_growth,5G_lowO2_fast_growth,3.0,5G_lowO2_fast_growth:3,12.0
5GB1_FM19_TR1_QC_tpm,lowO2_fast_growth,lowO2_fast_growth,5GB1_FM19_TR1_QC,lowO2_QC,"Fermentor run 19, O2 limited, QC",2,0,0,3,0,1,0,1,,11,5G,lowO2_fast_growth,uMax,lowO2_fast_growth,5G_lowO2_fast_growth,4.0,5G_lowO2_fast_growth:4,12.0
5GB1_FM19_TR1_UW_tpm,lowO2_fast_growth,lowO2_fast_growth,5GB1_FM19_TR1_UW,lowO2,"Fermentor run 19, O2 limited",2,0,0,3,0,1,0,1,,11,5G,lowO2_fast_growth,uMax,lowO2_fast_growth,5G_lowO2_fast_growth,5.0,5G_lowO2_fast_growth:5,12.0
5GB1_FM19_TR3_tpm,lowO2_fast_growth,lowO2_fast_growth,5GB1_FM19_TR3,lowO2,"Fermentor run 19, O2 limited",2,0,0,3,0,1,0,1,,11,5G,lowO2_fast_growth,uMax,lowO2_fast_growth,5G_lowO2_fast_growth,6.0,5G_lowO2_fast_growth:6,12.0
5GB1_FM19_TR3_QC_tpm,lowO2_fast_growth,lowO2_fast_growth,5GB1_FM19_TR3_QC,lowO2_QC,"Fermentor run 19, O2 limited, QC",2,0,0,3,0,1,0,1,,11,5G,lowO2_fast_growth,uMax,lowO2_fast_growth,5G_lowO2_fast_growth,7.0,5G_lowO2_fast_growth:7,12.0
5GB1_FM20_TR1_QC_tpm,uMax,uMax,5GB1_FM20_TR1_QC,uMax_QC,"Fermentor run 20, uMax, QC",2,1,0,3,0,2,0,1,,2,5G,uMax,uMax,uMax,5G_uMax,3.0,5G_uMax:3,12.0
5GB1_FM20_TR2_QC_tpm,uMax,uMax,5GB1_FM20_TR2_QC,uMax_QC,"Fermentor run 20, uMax",2,1,0,3,0,2,0,1,,3,5G,uMax,uMax,uMax,5G_uMax,4.0,5G_uMax:4,12.0
5GB1_FM20_TR3_tpm,uMax,uMax,5GB1_FM20_TR3,uMax,"Fermentor run 20, uMax",2,1,0,3,0,2,0,1,,9,5G,uMax,uMax,uMax,5G_uMax,5.0,5G_uMax:5,12.0
5GB1_FM20_TR3_QC_tpm,uMax,uMax,5GB1_FM20_TR3_QC,uMax_QC,"Fermentor run 20, uMax, QC",2,1,0,3,0,2,0,1,,4,5G,uMax,uMax,uMax,5G_uMax,6.0,5G_uMax:6,12.0
5GB1_FM20_TR3_UW_tpm,uMax,uMax,5GB1_FM20_TR3_UW,uMax,"Fermentor run 20, uMax",2,1,0,3,0,2,0,1,,10,5G,uMax,uMax,uMax,5G_uMax,7.0,5G_uMax:7,12.0
5GB1_FM21_TR1_tpm,uMax,uMax,5GB1_FM21_TR1,uMax,"Fermentor run 21, uMax",2,1,0,3,0,2,0,1,,10,5G,uMax,uMax,uMax,5G_uMax,8.0,5G_uMax:8,12.0
5GB1_FM21_TR1_QC_tpm,uMax,uMax,5GB1_FM21_TR1_QC,uMax_QC,"Fermentor run 21, uMax, QC",2,1,0,3,0,2,0,1,,4,5G,uMax,uMax,uMax,5G_uMax,9.0,5G_uMax:9,12.0
5GB1_FM21_TR2_tpm,uMax,uMax,5GB1_FM21_TR2,uMax,"Fermentor run 21, uMax",2,1,0,3,0,2,0,1,,9,5G,uMax,uMax,uMax,5G_uMax,10.0,5G_uMax:10,12.0
5GB1_FM21_TR2_QC_tpm,uMax,uMax,5GB1_FM21_TR2_QC,uMax_QC,"Fermentor run 21, uMax, QC",2,1,0,3,0,2,0,1,,4,5G,uMax,uMax,uMax,5G_uMax,11.0,5G_uMax:11,12.0
5GB1_FM21_TR2_UW_tpm,uMax,uMax,5GB1_FM21_TR2_UW,uMax,"Fermentor run 21, uMax",2,1,0,3,0,2,0,1,,10,5G,uMax,uMax,uMax,5G_uMax,12.0,5G_uMax:12,12.0
5GB1_FM22_TR1_tpm,lowO2_fast_growth,lowO2_fast_growth,5GB1_FM22_TR1,lowO2,"Fermentor run 22, O2 limited",2,0,0,3,0,1,0,1,,11,5G,lowO2_fast_growth,uMax,lowO2_fast_growth,5G_lowO2_fast_growth,8.0,5G_lowO2_fast_growth:8,12.0
5GB1_FM22_TR1_QC_tpm,lowO2_fast_growth,lowO2_fast_growth,5GB1_FM22_TR1_QC,lowO2_QC,"Fermentor run 22, O2 limited, QC",2,0,0,3,0,1,0,1,,11,5G,lowO2_fast_growth,uMax,lowO2_fast_growth,5G_lowO2_fast_growth,9.0,5G_lowO2_fast_growth:9,12.0
5GB1_FM22_TR3_tpm,lowO2_fast_growth,lowO2_fast_growth,5GB1_FM22_TR3,lowO2,"Fermentor run 22, O2 limited",2,0,0,3,0,1,0,0,why ex?,9,5G,lowO2_fast_growth,uMax,lowO2_fast_growth,5G_lowO2_fast_growth,10.0,5G_lowO2_fast_growth:10,12.0
5GB1_FM22_TR3_QC_tpm,lowO2_fast_growth,lowO2_fast_growth,5GB1_FM22_TR3_QC,lowO2_QC,"Fermentor run 22, O2 limited, QC",2,0,0,3,0,1,0,1,,11,5G,lowO2_fast_growth,uMax,lowO2_fast_growth,5G_lowO2_fast_growth,11.0,5G_lowO2_fast_growth:11,12.0
5GB1_FM22_TR3_UW_tpm,lowO2_fast_growth,lowO2_fast_growth,5GB1_FM22_TR3_UW,lowO2,"Fermentor run 22, O2 limited",2,0,0,3,0,1,0,1,,11,5G,lowO2_fast_growth,uMax,lowO2_fast_growth,5G_lowO2_fast_growth,12.0,5G_lowO2_fast_growth:12,12.0
5GB1_FM23_TR3_tpm,MeOH,MeOH,5GB1_FM23_TR3,MeOH,"Fermentor run 23, methanol",0,1,0,3,0,2,0,1,,16,5G,MeOH,uMax,MeOH,5G_MeOH,6.0,5G_MeOH:6,7.0
5GB1_FM23_TR3_QC_tpm,MeOH,MeOH,5GB1_FM23_TR3_QC,MeOH_QC,"Fermentor run 23, methanol",0,1,0,3,0,2,0,1,,16,5G,MeOH,uMax,MeOH,5G_MeOH,7.0,5G_MeOH:7,7.0
5GB1_FM34_T0_TR1_QC_tpm,Cu,NoCu,5GB1_FM34_T0_TR1_QC,CuT0_QC,"Fermentor run 34, Cu transition, T0 (before Cu) 5.15% FAME",2,1,0,0,0,1,0,1,,7,5G,NoCu,uMax,NoCu,5G_NoCu,1.0,5G_NoCu:1,3.0
5GB1_FM34_T3_TR3_QC_tpm,Cu,medCu,5GB1_FM34_T3_TR3_QC,CuT3_QC,"Fermentor run 34, Cu transition, T3hr (after Cu) 5.49% FAME",2,1,0,2,0,2,0,1,,6,5G,medCu,uMax,medCu,5G_medCu,1.0,5G_medCu:1,7.0
5GB1_FM34_T4_TR3_QC_tpm,Cu,highCu,5GB1_FM34_T4_TR3_QC,CuT4_QC,"Fermentor run 34, Cu transition, T4hr (after Cu) 5.12% FAME",2,1,0,3,0,2,0,1,,5,5G,highCu,uMax,highCu,5G_highCu,1.0,5G_highCu:1,5.0
5GB1_FM34_T5_TR2_QC_tpm,Cu,highCu,5GB1_FM34_T5_TR2_QC,CuT5_QC,"Fermentor run 34, Cu transition, T5hr (after Cu) 5.75% FAME",2,1,0,3,0,2,0,1,,5,5G,highCu,uMax,highCu,5G_highCu,2.0,5G_highCu:2,5.0
5GB1_FM34_T6_TR3_QC_tpm,Cu,highCu,5GB1_FM34_T6_TR3_QC,CuT6_QC,"Fermentor run 34, Cu transition, T6hr (after Cu) 5.71% FAME",2,1,0,3,0,2,0,1,,5,5G,highCu,uMax,highCu,5G_highCu,3.0,5G_highCu:3,5.0
5GB1_FM34_T7_TR3_QC_tpm,Cu,highCu,5GB1_FM34_T7_TR3_QC,CuT7_QC,"Fermentor run 34, Cu transition, T7hr (after Cu) 6.45% FAME",2,1,0,3,0,2,0,1,,5,5G,highCu,uMax,highCu,5G_highCu,4.0,5G_highCu:4,5.0
5GB1_FM34_T8_TR1_QC_tpm,Cu,highCu,5GB1_FM34_T8_TR1_QC,CuT8_QC,"Fermentor run 34, Cu transition, T8hr (after Cu) 6.20% FAME",2,1,0,3,0,2,0,1,,5,5G,highCu,uMax,highCu,5G_highCu,5.0,5G_highCu:5,5.0
5GB1_FM40_T0_TR1_QC_tpm,Cu,NoCu,5GB1_FM40_T0_TR1_QC,CuT0_QC,"Fermentor run 40, Cu transition, T0 (before Cu)",2,1,0,0,0,1,0,1,,7,5G,NoCu,uMax,NoCu,5G_NoCu,2.0,5G_NoCu:2,3.0
5GB1_FM40_T0m_TR2_tpm,Cu,NoCu,5GB1_FM40_T0m_TR2,CuT0m,"Fermentor run 40, Cu transition, T0m before Cu)",2,1,0,0,0,1,0,1,,7,5G,NoCu,uMax,NoCu,5G_NoCu,3.0,5G_NoCu:3,3.0
5GB1_FM40_T10m_TR3_tpm,Cu,lowCu,5GB1_FM40_T10m_TR3,CuT10m,"Fermentor run 40, Cu transition, T10m (after Cu)",2,1,0,1,0,1,0,1,,7,5G,lowCu,uMax,lowCu,5G_lowCu,1.0,5G_lowCu:1,8.0
5GB1_FM40_T10m_TR3_QC_tpm,Cu,lowCu,5GB1_FM40_T10m_TR3_QC,CuT10m_QC,"Fermentor run 40, Cu transition, T10m (after Cu)",2,1,0,1,0,1,0,1,,7,5G,lowCu,uMax,lowCu,5G_lowCu,2.0,5G_lowCu:2,8.0
5GB1_FM40_T150m_TR1_QC_tpm,Cu,medCu,5GB1_FM40_T150m_TR1_QC,CuT150m_QC,"Fermentor run 40, Cu transition, T150m (after Cu)",2,1,0,2,0,2,0,1,,7,5G,medCu,uMax,medCu,5G_medCu,2.0,5G_medCu:2,7.0
5GB1_FM40_T150m_TR1_remake_tpm,Cu,medCu,5GB1_FM40_T150m_TR1_remake,CuT150m,"Fermentor run 40, Cu transition, T150m (after Cu)",2,1,0,2,0,2,0,1,,7,5G,medCu,uMax,medCu,5G_medCu,3.0,5G_medCu:3,7.0
5GB1_FM40_T180m_TR1_tpm,Cu,medCu,5GB1_FM40_T180m_TR1,CuT180m,"Fermentor run 40, Cu transition, T180m (after Cu)",2,1,0,2,0,2,0,1,,6,5G,medCu,uMax,medCu,5G_medCu,4.0,5G_medCu:4,7.0
5GB1_FM40_T180m_TR1_QC_tpm,Cu,medCu,5GB1_FM40_T180m_TR1_QC,CuT180m_QC,"Fermentor run 40, Cu transition, T180m (after Cu)",2,1,0,2,0,2,0,1,,6,5G,medCu,uMax,medCu,5G_medCu,5.0,5G_medCu:5,7.0
5GB1_FM40_T20m_TR2_tpm,Cu,lowCu,5GB1_FM40_T20m_TR2,CuT20m,"Fermentor run 40, Cu transition, T20m (after Cu)",2,1,0,1,0,1,0,1,,7,5G,lowCu,uMax,lowCu,5G_lowCu,3.0,5G_lowCu:3,8.0
5GB1_FM40_T20m_TR2_QC_tpm,Cu,lowCu,5GB1_FM40_T20m_TR2_QC,CuT20m_QC,"Fermentor run 40, Cu transition, T20m (after Cu)",2,1,0,1,0,1,0,0,why ex?,7,5G,lowCu,uMax,lowCu,5G_lowCu,4.0,5G_lowCu:4,8.0
5GB1_FM40_T40m_TR1_tpm,Cu,lowCu,5GB1_FM40_T40m_TR1,CuT40m,"Fermentor run 40, Cu transition, T40m (after Cu)",2,1,0,1,0,1,0,1,,7,5G,lowCu,uMax,lowCu,5G_lowCu,5.0,5G_lowCu:5,8.0
5GB1_FM40_T40m_TR1_QC_tpm,Cu,lowCu,5GB1_FM40_T40m_TR1_QC,CuT40m_QC,"Fermentor run 40, Cu transition, T40m (after Cu)",2,1,0,1,0,1,0,1,,7,5G,lowCu,uMax,lowCu,5G_lowCu,6.0,5G_lowCu:6,8.0
5GB1_FM40_T60m_TR1_tpm,Cu,lowCu,5GB1_FM40_T60m_TR1,CuT60m,"Fermentor run 40, Cu transition, T60m (after Cu)",2,1,0,1,0,1,0,1,,7,5G,lowCu,uMax,lowCu,5G_lowCu,7.0,5G_lowCu:7,8.0
5GB1_FM40_T60m_TR1_QC_tpm,Cu,lowCu,5GB1_FM40_T60m_TR1_QC,CuT60m_QC,"Fermentor run 40, Cu transition, T60m (after Cu)",2,1,0,1,0,1,0,1,,6,5G,lowCu,uMax,lowCu,5G_lowCu,8.0,5G_lowCu:8,8.0
5GB1_FM40_T90m_TR2_tpm,Cu,medCu,5GB1_FM40_T90m_TR2,CuT90m,"Fermentor run 40, Cu transition, T90m (after Cu)",2,1,0,2,0,2,0,1,,7,5G,medCu,uMax,medCu,5G_medCu,6.0,5G_medCu:6,7.0
5GB1_FM40_T90m_TR2_QC_tpm,Cu,medCu,5GB1_FM40_T90m_TR2_QC,CuT90m_QC,"Fermentor run 40, Cu transition, T90m (after Cu)",2,1,0,2,0,2,0,1,,7,5G,medCu,uMax,medCu,5G_medCu,7.0,5G_medCu:7,7.0
5GB1_FM69_t3_TR1_tpm,highO2_slow_growth,highO2_slow_growth,5GB1_FM69_t3_TR1,5GB1_FM69_t3,Fermentor run 69,2,1,0,3,0,0,0,1,,15,5G,highO2_slow_growth,uMax,highO2_slow_growth,5G_highO2_slow_growth,1.0,5G_highO2_slow_growth:1,4.0
5GB1_FM69_t3_TR1_UW_tpm,highO2_slow_growth,highO2_slow_growth,5GB1_FM69_t3_TR1_UW,5GB1_FM69_t3,,2,1,0,3,0,0,0,1,,15,5G,highO2_slow_growth,uMax,highO2_slow_growth,5G_highO2_slow_growth,2.0,5G_highO2_slow_growth:2,4.0
5GB1_FM69_t4_TR1_tpm,highO2_slow_growth,highO2_slow_growth,5GB1_FM69_t4_TR1,5GB1_FM69_t4,Fermentor run 69,2,1,0,3,0,0,0,1,,15,5G,highO2_slow_growth,uMax,highO2_slow_growth,5G_highO2_slow_growth,3.0,5G_highO2_slow_growth:3,4.0
5GB1_FM69_t4_TR1_UW_tpm,highO2_slow_growth,highO2_slow_growth,5GB1_FM69_t4_TR1_UW,5GB1_FM69_t4,,2,1,0,3,0,0,0,1,,15,5G,highO2_slow_growth,uMax,highO2_slow_growth,5G_highO2_slow_growth,4.0,5G_highO2_slow_growth:4,4.0
5GB1_FM80_t2_TR1_tpm,NO3,NO3_lowO2_slow_growth,5GB1_FM80_t2_TR1,5GB1_FM80_t2,Fermentor run 80,2,0,1,3,0,0,0,1,,14,5G,NO3_lowO2_slow_growth,uMax,NO3_lowO2_slow_growth,5G_NO3_lowO2_slow_growth,1.0,5G_NO3_lowO2_slow_growth:1,4.0
5GB1_FM80_t4_TR1_tpm,NO3,NO3_lowO2_slow_growth,5GB1_FM80_t4_TR1,5GB1_FM80_t4,Fermentor run 80,2,0,1,3,0,0,0,1,,14,5G,NO3_lowO2_slow_growth,uMax,NO3_lowO2_slow_growth,5G_NO3_lowO2_slow_growth,2.0,5G_NO3_lowO2_slow_growth:2,4.0
5GB1_FM81_t1_TR3_tpm,NO3,NO3_lowO2_slow_growth,5GB1_FM81_t1_TR3,5GB1_FM81_t1,Fermentor run 81,2,0,1,3,0,0,0,1,,14,5G,NO3_lowO2_slow_growth,uMax,NO3_lowO2_slow_growth,5G_NO3_lowO2_slow_growth,3.0,5G_NO3_lowO2_slow_growth:3,4.0
5GB1_FM81_t2_TR3_tpm,NO3,NO3_lowO2_slow_growth,5GB1_FM81_t2_TR3,5GB1_FM81_t2,Fermentor run 81,2,0,1,3,0,0,0,1,,14,5G,NO3_lowO2_slow_growth,uMax,NO3_lowO2_slow_growth,5G_NO3_lowO2_slow_growth,4.0,5G_NO3_lowO2_slow_growth:4,4.0
5GB1_LTrecycle_TR1_tpm,LanzaTech,LanzaTech,5GB1_LTrecycle_TR1,LTrecycle,LanzaTech Cell recycle,-1,-1,-1,-1,-1,-1,-1,1,other exp,18,5G,LanzaTech,uMax,,5G_LanzaTech,1.0,5G_LanzaTech:1,2.0
5GB1_LTrecycle_TR1_QC_tpm,LanzaTech,LanzaTech,5GB1_LTrecycle_TR1_QC,LTrecycle_QC,LanzaTech Cell recycle,-1,-1,-1,-1,-1,-1,-1,1,other exp,18,5G,LanzaTech,uMax,,5G_LanzaTech,2.0,5G_LanzaTech:2,2.0
5GB1_vial_wLa_TR3_tpm,Lanthanum,WithLanthanum,5GB1_vial_wLa_TR3,5GB1_vial_wLa,,2,1,0,3,1,2,1,1,,12,5G,WithLanthanum,uMax,WithLanthanum,5G_WithLanthanum,1.0,5G_WithLanthanum:1,5.0
5GB1_vial_woLa_TR2_tpm,Lanthanum,NoLanthanum,5GB1_vial_woLa_TR2,5GB1_vial_woLa,,2,1,0,3,0,2,1,1,,12,5G,NoLanthanum,uMax,NoLanthanum,5G_NoLanthanum,1.0,5G_NoLanthanum:1,5.0
5GB1_FM_85_TR1_tpm,aa3_KO,aa3_KO,5GB1_FM_85_TR1,5GB1_FM_85,Fermentor run 85,2,1,0,3,0,2,0,1,other exp,14,5G,aa3_KO,uMax,,5G_aa3_KO,1.0,5G_aa3_KO:1,2.0
5GB1_FM_85_TR2_tpm,aa3_KO,aa3_KO,5GB1_FM_85_TR2,5GB1_FM_85,Fermentor run 85,2,1,0,3,0,2,0,1,other exp,14,5G,aa3_KO,uMax,,5G_aa3_KO,2.0,5G_aa3_KO:2,2.0
5GB1_pA9_red_tpm,crotonic_acid,crotonic_acid,5GB1_pA9_red,5GB1_pA9,Vial sample producing crotonic acid,2,1,0,3,0,2,1,1,other exp,13,5G,crotonic_acid,uMax,,5G_crotonic_acid,1.0,5G_crotonic_acid:1,2.0
5GB1_pA9_yellow_tpm,crotonic_acid,crotonic_acid,5GB1_pA9_yellow,5GB1_pA9,Vial sample producing crotonic acid,2,1,0,3,0,2,1,1,other exp,13,5G,crotonic_acid,uMax,,5G_crotonic_acid,2.0,5G_crotonic_acid:2,2.0
5GB1C-5G-La-BR1_tpm,Lanthanum,WithLanthanum,5GB1C-5G-La-BR1,La_rep1,Vial sample in mid- to late-exponential phase,2,1,0,3,1,2,1,1,,12,5G,WithLanthanum,uMax,WithLanthanum,5G_WithLanthanum,2.0,5G_WithLanthanum:2,5.0
5GB1C-5G-La-BR2_tpm,Lanthanum,WithLanthanum,5GB1C-5G-La-BR2,La_rep2,Vial sample in mid- to late-exponential phase,2,1,0,3,1,2,1,1,,12,5G,WithLanthanum,uMax,WithLanthanum,5G_WithLanthanum,3.0,5G_WithLanthanum:3,5.0
5GB1C-5G-N-BR1_tpm,Lanthanum,NoLanthanum,5GB1C-5G-N-BR1,NoLa_rep1,Vial sample in mid- to late-exponential phase,2,1,0,3,0,2,1,1,,12,5G,NoLanthanum,uMax,NoLanthanum,5G_NoLanthanum,2.0,5G_NoLanthanum:2,5.0
5GB1C-5G-N-BR2_tpm,Lanthanum,NoLanthanum,5GB1C-5G-N-BR2,NoLa_rep2,Vial sample in mid- to late-exponential phase,2,1,0,3,0,2,1,1,,12,5G,NoLanthanum,uMax,NoLanthanum,5G_NoLanthanum,3.0,5G_NoLanthanum:3,5.0
5GB1C-JG15-La-BR1_tpm,Lanthanum,WithLanthanum,5GB1C-JG15-La-BR1,deltaTBDT_La_rep1,Vial sample in mid- to late-exponential phase,2,1,0,3,1,2,1,1,,12,5G,WithLanthanum,uMax,WithLanthanum,5G_WithLanthanum,4.0,5G_WithLanthanum:4,5.0
5GB1C-JG15-La-BR2_tpm,Lanthanum,WithLanthanum,5GB1C-JG15-La-BR2,deltaTBDT_La_rep2,Vial sample in mid- to late-exponential phase,2,1,0,3,1,2,1,1,,12,5G,WithLanthanum,uMax,WithLanthanum,5G_WithLanthanum,5.0,5G_WithLanthanum:5,5.0
5GB1C-JG15-N-BR1_tpm,Lanthanum,NoLanthanum,5GB1C-JG15-N-BR1,deltaTBDT_NoLa_rep1,Vial sample in mid- to late-exponential phase,2,1,0,3,0,2,1,1,,12,5G,NoLanthanum,uMax,NoLanthanum,5G_NoLanthanum,4.0,5G_NoLanthanum:4,5.0
5GB1C-JG15-N-BR2_tpm,Lanthanum,NoLanthanum,5GB1C-JG15-N-BR2,deltaTBDT_NoLa_rep2,Vial sample in mid- to late-exponential phase,2,1,0,3,0,2,1,1,,12,5G,NoLanthanum,uMax,NoLanthanum,5G_NoLanthanum,5.0,5G_NoLanthanum:5,5.0
